Mean_Heart_Rate,Min_Heart_Rate,Max_Heart_Rate,Mean_HR_std,Min_HR_std,Max_HR_std,Mode_Sound,Mode_Light,Mode_Attention
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,2.0,1.0,1.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,2.0,1.0,1.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,2.0,1.0,1.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,2.0,1.0,1.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,2.0,1.0,1.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,2.0,1.0,1.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,2.0,1.0,1.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,2.0,1.0,1.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,2.0,1.0,1.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,2.0,1.0,1.0
63.0,63.0,63.0,-1.31966965048,-1.31966965048,-1.31966965048,2.0,1.0,1.0
63.0,63.0,63.0,-1.31966965048,-1.31966965048,-1.31966965048,2.0,1.0,1.0
63.0,63.0,63.0,-1.31966965048,-1.31966965048,-1.31966965048,2.0,1.0,1.0
63.0,63.0,63.0,-1.31966965048,-1.31966965048,-1.31966965048,2.0,1.0,1.0
63.0,63.0,63.0,-1.31966965048,-1.31966965048,-1.31966965048,2.0,1.0,1.0
63.0,63.0,63.0,-1.31966965048,-1.31966965048,-1.31966965048,2.0,1.0,1.0
63.0,63.0,63.0,-1.31966965048,-1.31966965048,-1.31966965048,2.0,1.0,1.0
63.0,63.0,63.0,-1.31966965048,-1.31966965048,-1.31966965048,2.0,1.0,1.0
63.0,63.0,63.0,-1.31966965048,-1.31966965048,-1.31966965048,2.0,1.0,1.0
63.0,63.0,63.0,-1.31966965048,-1.31966965048,-1.31966965048,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
70.0,70.0,70.0,0.401607955565,0.401607955565,0.401607955565,2.0,1.0,1.0
70.0,70.0,70.0,0.401607955565,0.401607955565,0.401607955565,2.0,1.0,1.0
70.0,70.0,70.0,0.401607955565,0.401607955565,0.401607955565,2.0,1.0,1.0
70.0,70.0,70.0,0.401607955565,0.401607955565,0.401607955565,2.0,1.0,1.0
70.0,70.0,70.0,0.401607955565,0.401607955565,0.401607955565,2.0,1.0,1.0
70.0,70.0,70.0,0.401607955565,0.401607955565,0.401607955565,2.0,1.0,1.0
70.0,70.0,70.0,0.401607955565,0.401607955565,0.401607955565,2.0,1.0,1.0
70.0,70.0,70.0,0.401607955565,0.401607955565,0.401607955565,3.0,1.0,1.0
70.0,70.0,70.0,0.401607955565,0.401607955565,0.401607955565,2.0,1.0,1.0
70.0,70.0,70.0,0.401607955565,0.401607955565,0.401607955565,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
67.0,67.0,67.0,-0.336082447025,-0.336082447025,-0.336082447025,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
69.0,69.0,69.0,0.155711154701,0.155711154701,0.155711154701,2.0,1.0,1.0
69.0,69.0,69.0,0.155711154701,0.155711154701,0.155711154701,2.0,1.0,1.0
69.0,69.0,69.0,0.155711154701,0.155711154701,0.155711154701,2.0,1.0,1.0
69.0,69.0,69.0,0.155711154701,0.155711154701,0.155711154701,2.0,1.0,1.0
69.0,69.0,69.0,0.155711154701,0.155711154701,0.155711154701,2.0,1.0,1.0
69.0,69.0,69.0,0.155711154701,0.155711154701,0.155711154701,2.0,1.0,1.0
69.0,69.0,69.0,0.155711154701,0.155711154701,0.155711154701,2.0,1.0,1.0
69.0,69.0,69.0,0.155711154701,0.155711154701,0.155711154701,2.0,1.0,1.0
69.0,69.0,69.0,0.155711154701,0.155711154701,0.155711154701,2.0,1.0,1.0
69.0,69.0,69.0,0.155711154701,0.155711154701,0.155711154701,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
68.0,68.0,68.0,-0.0901856461619,-0.0901856461619,-0.0901856461619,2.0,1.0,1.0
69.0,69.0,69.0,0.155711154701,0.155711154701,0.155711154701,2.0,1.0,1.0
69.0,69.0,69.0,0.155711154701,0.155711154701,0.155711154701,2.0,1.0,1.0
69.0,69.0,69.0,0.155711154701,0.155711154701,0.155711154701,2.0,1.0,1.0
69.0,69.0,69.0,0.155711154701,0.155711154701,0.155711154701,2.0,1.0,1.0
71.0,71.0,71.0,0.647504756428,0.647504756428,0.647504756428,2.0,1.0,1.0
71.0,71.0,71.0,0.647504756428,0.647504756428,0.647504756428,2.0,1.0,1.0
71.0,71.0,71.0,0.647504756428,0.647504756428,0.647504756428,2.0,1.0,1.0
71.0,71.0,71.0,0.647504756428,0.647504756428,0.647504756428,2.0,1.0,1.0
71.0,71.0,71.0,0.647504756428,0.647504756428,0.647504756428,2.0,1.0,1.0
71.0,71.0,71.0,0.647504756428,0.647504756428,0.647504756428,2.0,1.0,1.0
71.0,71.0,71.0,0.647504756428,0.647504756428,0.647504756428,2.0,1.0,1.0
71.0,71.0,71.0,0.647504756428,0.647504756428,0.647504756428,2.0,1.0,1.0
71.0,71.0,71.0,0.647504756428,0.647504756428,0.647504756428,2.0,1.0,1.0
71.0,71.0,71.0,0.647504756428,0.647504756428,0.647504756428,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
65.0,65.0,65.0,-0.827876048752,-0.827876048752,-0.827876048752,2.0,1.0,1.0
62.0,62.0,62.0,-1.56556645134,-1.56556645134,-1.56556645134,2.0,1.0,1.0
62.0,62.0,62.0,-1.56556645134,-1.56556645134,-1.56556645134,2.0,1.0,1.0
62.0,62.0,62.0,-1.56556645134,-1.56556645134,-1.56556645134,2.0,1.0,1.0
62.0,62.0,62.0,-1.56556645134,-1.56556645134,-1.56556645134,2.0,1.0,1.0
62.0,62.0,62.0,-1.56556645134,-1.56556645134,-1.56556645134,2.0,1.0,1.0
62.0,62.0,62.0,-1.56556645134,-1.56556645134,-1.56556645134,2.0,1.0,1.0
62.0,62.0,62.0,-1.56556645134,-1.56556645134,-1.56556645134,2.0,1.0,1.0
62.0,62.0,62.0,-1.56556645134,-1.56556645134,-1.56556645134,2.0,1.0,1.0
62.0,62.0,62.0,-1.56556645134,-1.56556645134,-1.56556645134,2.0,1.0,1.0
62.0,62.0,62.0,-1.56556645134,-1.56556645134,-1.56556645134,2.0,1.0,1.0
62.0,62.0,62.0,-1.56556645134,-1.56556645134,-1.56556645134,2.0,1.0,1.0
62.0,62.0,62.0,-1.56556645134,-1.56556645134,-1.56556645134,2.0,1.0,1.0
62.0,62.0,62.0,-1.56556645134,-1.56556645134,-1.56556645134,2.0,1.0,1.0
62.0,62.0,62.0,-1.56556645134,-1.56556645134,-1.56556645134,2.0,1.0,1.0
62.0,62.0,62.0,-1.56556645134,-1.56556645134,-1.56556645134,2.0,1.0,1.0
62.0,62.0,62.0,-1.56556645134,-1.56556645134,-1.56556645134,2.0,1.0,1.0
62.0,62.0,62.0,-1.56556645134,-1.56556645134,-1.56556645134,2.0,1.0,1.0
62.0,62.0,62.0,-1.56556645134,-1.56556645134,-1.56556645134,2.0,1.0,1.0
62.0,62.0,62.0,-1.56556645134,-1.56556645134,-1.56556645134,2.0,1.0,1.0
62.0,62.0,62.0,-1.56556645134,-1.56556645134,-1.56556645134,2.0,1.0,1.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,2.0,1.0,1.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,2.0,1.0,1.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,2.0,1.0,1.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,2.0,1.0,1.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,2.0,1.0,1.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,2.0,1.0,1.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,2.0,1.0,1.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,2.0,1.0,1.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,2.0,1.0,1.0
64.0,64.0,64.0,-1.07377284962,-1.07377284962,-1.07377284962,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
66.0,66.0,66.0,-0.581979247889,-0.581979247889,-0.581979247889,2.0,1.0,1.0
