Mean_Heart_Rate,Min_Heart_Rate,Max_Heart_Rate,Mean_HR_std,Min_HR_std,Max_HR_std,Mode_Sound,Mode_Light,Mode_Attention
74.0,74.0,74.0,0.78987529,0.78987529,0.78987529,2.0,1.0,1.0
74.0,74.0,74.0,0.78987529,0.78987529,0.78987529,2.0,1.0,1.0
74.0,74.0,74.0,0.78987529,0.78987529,0.78987529,2.0,1.0,1.0
74.0,74.0,74.0,0.78987529,0.78987529,0.78987529,2.0,1.0,1.0
74.0,74.0,74.0,0.78987529,0.78987529,0.78987529,2.0,1.0,1.0
74.0,74.0,74.0,0.78987529,0.78987529,0.78987529,2.0,1.0,1.0
74.0,74.0,74.0,0.78987529,0.78987529,0.78987529,2.0,1.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,1.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,1.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,1.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,1.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,1.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,1.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,1.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,1.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,1.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
77.0,77.0,77.0,1.392514432,1.392514432,1.392514432,2.0,1.0,1.0
77.0,77.0,77.0,1.392514432,1.392514432,1.392514432,2.0,1.0,1.0
77.0,77.0,77.0,1.392514432,1.392514432,1.392514432,2.0,1.0,1.0
77.0,77.0,77.0,1.392514432,1.392514432,1.392514432,2.0,1.0,1.0
77.0,77.0,77.0,1.392514432,1.392514432,1.392514432,2.0,1.0,1.0
77.0,77.0,77.0,1.392514432,1.392514432,1.392514432,2.0,1.0,1.0
77.0,77.0,77.0,1.392514432,1.392514432,1.392514432,2.0,1.0,1.0
77.0,77.0,77.0,1.392514432,1.392514432,1.392514432,2.0,1.0,1.0
77.0,77.0,77.0,1.392514432,1.392514432,1.392514432,2.0,1.0,1.0
77.0,77.0,77.0,1.392514432,1.392514432,1.392514432,2.0,1.0,1.0
78.0,78.0,78.0,1.593394145,1.593394145,1.593394145,2.0,1.0,1.0
78.0,78.0,78.0,1.593394145,1.593394145,1.593394145,2.0,1.0,1.0
78.0,78.0,78.0,1.593394145,1.593394145,1.593394145,2.0,1.0,1.0
78.0,78.0,78.0,1.593394145,1.593394145,1.593394145,2.0,1.0,1.0
78.0,78.0,78.0,1.593394145,1.593394145,1.593394145,2.0,1.0,1.0
78.0,78.0,78.0,1.593394145,1.593394145,1.593394145,2.0,1.0,1.0
78.0,78.0,78.0,1.593394145,1.593394145,1.593394145,2.0,1.0,1.0
78.0,78.0,78.0,1.593394145,1.593394145,1.593394145,2.0,1.0,1.0
78.0,78.0,78.0,1.593394145,1.593394145,1.593394145,2.0,1.0,1.0
78.0,78.0,78.0,1.593394145,1.593394145,1.593394145,2.0,1.0,1.0
78.0,78.0,78.0,1.593394145,1.593394145,1.593394145,2.0,1.0,1.0
78.0,78.0,78.0,1.593394145,1.593394145,1.593394145,2.0,1.0,1.0
79.0,79.0,79.0,1.794273859,1.794273859,1.794273859,2.0,1.0,1.0
79.0,79.0,79.0,1.794273859,1.794273859,1.794273859,2.0,1.0,1.0
79.0,79.0,79.0,1.794273859,1.794273859,1.794273859,2.0,1.0,1.0
80.0,80.0,80.0,1.995153573,1.995153573,1.995153573,2.0,1.0,1.0
80.0,80.0,80.0,1.995153573,1.995153573,1.995153573,2.0,1.0,1.0
80.0,80.0,80.0,1.995153573,1.995153573,1.995153573,2.0,1.0,1.0
80.0,80.0,80.0,1.995153573,1.995153573,1.995153573,2.0,1.0,1.0
80.0,80.0,80.0,1.995153573,1.995153573,1.995153573,2.0,1.0,1.0
79.0,79.0,79.0,1.794273859,1.794273859,1.794273859,2.0,1.0,1.0
79.0,79.0,79.0,1.794273859,1.794273859,1.794273859,2.0,1.0,1.0
79.0,79.0,79.0,1.794273859,1.794273859,1.794273859,2.0,1.0,1.0
79.0,79.0,79.0,1.794273859,1.794273859,1.794273859,2.0,1.0,1.0
79.0,79.0,79.0,1.794273859,1.794273859,1.794273859,2.0,1.0,1.0
79.0,79.0,79.0,1.794273859,1.794273859,1.794273859,2.0,1.0,1.0
78.0,78.0,78.0,1.593394145,1.593394145,1.593394145,2.0,1.0,1.0
78.0,78.0,78.0,1.593394145,1.593394145,1.593394145,2.0,1.0,1.0
78.0,78.0,78.0,1.593394145,1.593394145,1.593394145,2.0,1.0,1.0
78.0,78.0,78.0,1.593394145,1.593394145,1.593394145,2.0,1.0,1.0
78.0,78.0,78.0,1.593394145,1.593394145,1.593394145,2.0,1.0,1.0
78.0,78.0,78.0,1.593394145,1.593394145,1.593394145,2.0,1.0,1.0
78.0,78.0,78.0,1.593394145,1.593394145,1.593394145,2.0,1.0,1.0
78.0,78.0,78.0,1.593394145,1.593394145,1.593394145,2.0,1.0,1.0
78.0,78.0,78.0,1.593394145,1.593394145,1.593394145,2.0,1.0,1.0
77.0,77.0,77.0,1.392514432,1.392514432,1.392514432,2.0,1.0,1.0
77.0,77.0,77.0,1.392514432,1.392514432,1.392514432,2.0,1.0,1.0
77.0,77.0,77.0,1.392514432,1.392514432,1.392514432,2.0,1.0,1.0
77.0,77.0,77.0,1.392514432,1.392514432,1.392514432,2.0,1.0,1.0
77.0,77.0,77.0,1.392514432,1.392514432,1.392514432,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,3.0,1.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
74.0,74.0,74.0,0.78987529,0.78987529,0.78987529,2.0,2.0,1.0
74.0,74.0,74.0,0.78987529,0.78987529,0.78987529,2.0,2.0,1.0
74.0,74.0,74.0,0.78987529,0.78987529,0.78987529,2.0,2.0,1.0
74.0,74.0,74.0,0.78987529,0.78987529,0.78987529,2.0,2.0,1.0
74.0,74.0,74.0,0.78987529,0.78987529,0.78987529,2.0,2.0,1.0
74.0,74.0,74.0,0.78987529,0.78987529,0.78987529,2.0,2.0,1.0
69.0,69.0,69.0,-0.214523278,-0.214523278,-0.214523278,2.0,2.0,1.0
69.0,69.0,69.0,-0.214523278,-0.214523278,-0.214523278,2.0,2.0,1.0
69.0,69.0,69.0,-0.214523278,-0.214523278,-0.214523278,2.0,2.0,1.0
69.0,69.0,69.0,-0.214523278,-0.214523278,-0.214523278,2.0,2.0,1.0
69.0,69.0,69.0,-0.214523278,-0.214523278,-0.214523278,2.0,2.0,1.0
69.0,69.0,69.0,-0.214523278,-0.214523278,-0.214523278,2.0,2.0,1.0
68.0,68.0,68.0,-0.415402992,-0.415402992,-0.415402992,2.0,2.0,1.0
68.0,68.0,68.0,-0.415402992,-0.415402992,-0.415402992,2.0,2.0,1.0
68.0,68.0,68.0,-0.415402992,-0.415402992,-0.415402992,2.0,2.0,1.0
68.0,68.0,68.0,-0.415402992,-0.415402992,-0.415402992,2.0,2.0,1.0
68.0,68.0,68.0,-0.415402992,-0.415402992,-0.415402992,2.0,2.0,1.0
67.0,67.0,67.0,-0.616282705,-0.616282705,-0.616282705,2.0,2.0,1.0
67.0,67.0,67.0,-0.616282705,-0.616282705,-0.616282705,2.0,2.0,1.0
67.0,67.0,67.0,-0.616282705,-0.616282705,-0.616282705,2.0,2.0,1.0
67.0,67.0,67.0,-0.616282705,-0.616282705,-0.616282705,2.0,2.0,1.0
66.0,66.0,66.0,-0.817162419,-0.817162419,-0.817162419,2.0,2.0,1.0
66.0,66.0,66.0,-0.817162419,-0.817162419,-0.817162419,2.0,2.0,1.0
66.0,66.0,66.0,-0.817162419,-0.817162419,-0.817162419,2.0,2.0,1.0
66.0,66.0,66.0,-0.817162419,-0.817162419,-0.817162419,2.0,2.0,1.0
66.0,66.0,66.0,-0.817162419,-0.817162419,-0.817162419,2.0,2.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,2.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,2.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,2.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,2.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,2.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,1.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,2.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,1.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,2.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,1.0,1.0
66.0,66.0,66.0,-0.817162419,-0.817162419,-0.817162419,2.0,1.0,1.0
66.0,66.0,66.0,-0.817162419,-0.817162419,-0.817162419,2.0,1.0,1.0
66.0,66.0,66.0,-0.817162419,-0.817162419,-0.817162419,2.0,1.0,1.0
66.0,66.0,66.0,-0.817162419,-0.817162419,-0.817162419,2.0,1.0,1.0
66.0,66.0,66.0,-0.817162419,-0.817162419,-0.817162419,2.0,1.0,1.0
66.0,66.0,66.0,-0.817162419,-0.817162419,-0.817162419,2.0,1.0,1.0
66.0,66.0,66.0,-0.817162419,-0.817162419,-0.817162419,2.0,1.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,1.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,1.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,1.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,1.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,1.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,1.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,1.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,1.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,1.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,1.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,1.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,1.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,1.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,1.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,1.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,1.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,1.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,1.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,1.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,1.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,1.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,1.0,1.0
65.0,65.0,65.0,-1.018042133,-1.018042133,-1.018042133,2.0,1.0,1.0
67.0,67.0,67.0,-0.616282705,-0.616282705,-0.616282705,2.0,1.0,1.0
67.0,67.0,67.0,-0.616282705,-0.616282705,-0.616282705,2.0,1.0,1.0
67.0,67.0,67.0,-0.616282705,-0.616282705,-0.616282705,2.0,1.0,1.0
67.0,67.0,67.0,-0.616282705,-0.616282705,-0.616282705,2.0,1.0,1.0
67.0,67.0,67.0,-0.616282705,-0.616282705,-0.616282705,2.0,1.0,1.0
67.0,67.0,67.0,-0.616282705,-0.616282705,-0.616282705,2.0,1.0,1.0
67.0,67.0,67.0,-0.616282705,-0.616282705,-0.616282705,2.0,1.0,1.0
67.0,67.0,67.0,-0.616282705,-0.616282705,-0.616282705,2.0,1.0,1.0
67.0,67.0,67.0,-0.616282705,-0.616282705,-0.616282705,2.0,1.0,1.0
67.0,67.0,67.0,-0.616282705,-0.616282705,-0.616282705,2.0,1.0,1.0
67.0,67.0,67.0,-0.616282705,-0.616282705,-0.616282705,2.0,1.0,1.0
67.0,67.0,67.0,-0.616282705,-0.616282705,-0.616282705,2.0,1.0,1.0
67.0,67.0,67.0,-0.616282705,-0.616282705,-0.616282705,2.0,1.0,1.0
67.0,67.0,67.0,-0.616282705,-0.616282705,-0.616282705,2.0,1.0,1.0
67.0,67.0,67.0,-0.616282705,-0.616282705,-0.616282705,2.0,1.0,1.0
67.0,67.0,67.0,-0.616282705,-0.616282705,-0.616282705,2.0,1.0,1.0
67.0,67.0,67.0,-0.616282705,-0.616282705,-0.616282705,3.0,1.0,1.0
67.0,67.0,67.0,-0.616282705,-0.616282705,-0.616282705,2.0,1.0,1.0
67.0,67.0,67.0,-0.616282705,-0.616282705,-0.616282705,2.0,1.0,1.0
67.0,67.0,67.0,-0.616282705,-0.616282705,-0.616282705,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,1.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
70.0,70.0,70.0,-0.013643564,-0.013643564,-0.013643564,2.0,2.0,1.0
70.0,70.0,70.0,-0.013643564,-0.013643564,-0.013643564,2.0,2.0,1.0
70.0,70.0,70.0,-0.013643564,-0.013643564,-0.013643564,2.0,2.0,1.0
70.0,70.0,70.0,-0.013643564,-0.013643564,-0.013643564,2.0,2.0,1.0
70.0,70.0,70.0,-0.013643564,-0.013643564,-0.013643564,2.0,2.0,1.0
70.0,70.0,70.0,-0.013643564,-0.013643564,-0.013643564,2.0,2.0,1.0
70.0,70.0,70.0,-0.013643564,-0.013643564,-0.013643564,2.0,2.0,1.0
70.0,70.0,70.0,-0.013643564,-0.013643564,-0.013643564,2.0,2.0,1.0
70.0,70.0,70.0,-0.013643564,-0.013643564,-0.013643564,2.0,2.0,1.0
70.0,70.0,70.0,-0.013643564,-0.013643564,-0.013643564,2.0,2.0,1.0
71.0,71.0,71.0,0.187236149,0.187236149,0.187236149,2.0,2.0,1.0
71.0,71.0,71.0,0.187236149,0.187236149,0.187236149,2.0,2.0,1.0
71.0,71.0,71.0,0.187236149,0.187236149,0.187236149,2.0,2.0,1.0
71.0,71.0,71.0,0.187236149,0.187236149,0.187236149,2.0,2.0,1.0
71.0,71.0,71.0,0.187236149,0.187236149,0.187236149,2.0,2.0,1.0
71.0,71.0,71.0,0.187236149,0.187236149,0.187236149,2.0,2.0,1.0
71.0,71.0,71.0,0.187236149,0.187236149,0.187236149,2.0,2.0,1.0
71.0,71.0,71.0,0.187236149,0.187236149,0.187236149,2.0,2.0,1.0
71.0,71.0,71.0,0.187236149,0.187236149,0.187236149,2.0,2.0,1.0
71.0,71.0,71.0,0.187236149,0.187236149,0.187236149,2.0,2.0,1.0
72.0,72.0,72.0,0.388115863,0.388115863,0.388115863,2.0,2.0,1.0
72.0,72.0,72.0,0.388115863,0.388115863,0.388115863,2.0,2.0,1.0
72.0,72.0,72.0,0.388115863,0.388115863,0.388115863,4.0,2.0,1.0
72.0,72.0,72.0,0.388115863,0.388115863,0.388115863,3.0,2.0,1.0
72.0,72.0,72.0,0.388115863,0.388115863,0.388115863,3.0,2.0,1.0
72.0,72.0,72.0,0.388115863,0.388115863,0.388115863,2.0,2.0,1.0
72.0,72.0,72.0,0.388115863,0.388115863,0.388115863,3.0,2.0,1.0
72.0,72.0,72.0,0.388115863,0.388115863,0.388115863,3.0,2.0,1.0
72.0,72.0,72.0,0.388115863,0.388115863,0.388115863,2.0,2.0,1.0
72.0,72.0,72.0,0.388115863,0.388115863,0.388115863,2.0,2.0,1.0
70.0,70.0,70.0,-0.013643564,-0.013643564,-0.013643564,2.0,2.0,1.0
70.0,70.0,70.0,-0.013643564,-0.013643564,-0.013643564,2.0,2.0,1.0
70.0,70.0,70.0,-0.013643564,-0.013643564,-0.013643564,2.0,2.0,1.0
70.0,70.0,70.0,-0.013643564,-0.013643564,-0.013643564,2.0,2.0,1.0
70.0,70.0,70.0,-0.013643564,-0.013643564,-0.013643564,2.0,2.0,1.0
70.0,70.0,70.0,-0.013643564,-0.013643564,-0.013643564,2.0,2.0,1.0
70.0,70.0,70.0,-0.013643564,-0.013643564,-0.013643564,2.0,2.0,1.0
70.0,70.0,70.0,-0.013643564,-0.013643564,-0.013643564,2.0,2.0,1.0
70.0,70.0,70.0,-0.013643564,-0.013643564,-0.013643564,2.0,2.0,1.0
70.0,70.0,70.0,-0.013643564,-0.013643564,-0.013643564,2.0,2.0,1.0
70.0,70.0,70.0,-0.013643564,-0.013643564,-0.013643564,2.0,2.0,1.0
70.0,70.0,70.0,-0.013643564,-0.013643564,-0.013643564,2.0,2.0,1.0
70.0,70.0,70.0,-0.013643564,-0.013643564,-0.013643564,2.0,2.0,1.0
70.0,70.0,70.0,-0.013643564,-0.013643564,-0.013643564,2.0,2.0,1.0
70.0,70.0,70.0,-0.013643564,-0.013643564,-0.013643564,2.0,2.0,1.0
70.0,70.0,70.0,-0.013643564,-0.013643564,-0.013643564,2.0,2.0,1.0
70.0,70.0,70.0,-0.013643564,-0.013643564,-0.013643564,2.0,2.0,1.0
70.0,70.0,70.0,-0.013643564,-0.013643564,-0.013643564,2.0,2.0,1.0
70.0,70.0,70.0,-0.013643564,-0.013643564,-0.013643564,2.0,2.0,1.0
70.0,70.0,70.0,-0.013643564,-0.013643564,-0.013643564,2.0,2.0,1.0
73.0,73.0,73.0,0.588995577,0.588995577,0.588995577,2.0,2.0,1.0
73.0,73.0,73.0,0.588995577,0.588995577,0.588995577,2.0,2.0,1.0
73.0,73.0,73.0,0.588995577,0.588995577,0.588995577,2.0,2.0,1.0
73.0,73.0,73.0,0.588995577,0.588995577,0.588995577,2.0,2.0,1.0
73.0,73.0,73.0,0.588995577,0.588995577,0.588995577,2.0,2.0,1.0
73.0,73.0,73.0,0.588995577,0.588995577,0.588995577,2.0,2.0,1.0
73.0,73.0,73.0,0.588995577,0.588995577,0.588995577,2.0,2.0,1.0
73.0,73.0,73.0,0.588995577,0.588995577,0.588995577,2.0,2.0,1.0
73.0,73.0,73.0,0.588995577,0.588995577,0.588995577,2.0,2.0,1.0
73.0,73.0,73.0,0.588995577,0.588995577,0.588995577,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
75.0,75.0,75.0,0.990755004,0.990755004,0.990755004,2.0,2.0,1.0
76.0,76.0,76.0,1.191634718,1.191634718,1.191634718,2.0,2.0,1.0
