Mean_Heart_Rate,Min_Heart_Rate,Max_Heart_Rate,Mean_HR_std,Min_HR_std,Max_HR_std,Mode_Sound,Mode_Light,Mode_Attention
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,2.0,1.0,1.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,2.0,1.0,1.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,2.0,1.0,1.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,2.0,1.0,1.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,2.0,1.0,1.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,2.0,1.0,1.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,2.0,1.0,1.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,2.0,1.0,1.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,2.0,1.0,1.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,2.0,1.0,1.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,2.0,1.0,1.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,2.0,1.0,1.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,2.0,1.0,1.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,2.0,1.0,1.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,2.0,1.0,1.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,2.0,1.0,1.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,2.0,1.0,1.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,2.0,1.0,1.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,2.0,1.0,1.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,2.0,1.0,1.0
61.0,61.0,61.0,-0.56365478962,-0.56365478962,-0.56365478962,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,2.0,1.0,1.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
67.0,67.0,67.0,1.01445578726,1.01445578726,1.01445578726,2.0,1.0,1.0
69.0,69.0,69.0,1.54049264622,1.54049264622,1.54049264622,2.0,1.0,1.0
70.0,70.0,70.0,1.8035110757,1.8035110757,1.8035110757,2.0,1.0,1.0
70.0,70.0,70.0,1.8035110757,1.8035110757,1.8035110757,2.0,1.0,1.0
70.0,70.0,70.0,1.8035110757,1.8035110757,1.8035110757,2.0,1.0,1.0
70.0,70.0,70.0,1.8035110757,1.8035110757,1.8035110757,2.0,1.0,1.0
70.0,70.0,70.0,1.8035110757,1.8035110757,1.8035110757,2.0,1.0,1.0
70.0,70.0,70.0,1.8035110757,1.8035110757,1.8035110757,2.0,1.0,1.0
70.0,70.0,70.0,1.8035110757,1.8035110757,1.8035110757,2.0,1.0,1.0
70.0,70.0,70.0,1.8035110757,1.8035110757,1.8035110757,2.0,1.0,1.0
70.0,70.0,70.0,1.8035110757,1.8035110757,1.8035110757,2.0,1.0,1.0
70.0,70.0,70.0,1.8035110757,1.8035110757,1.8035110757,2.0,1.0,1.0
70.0,70.0,70.0,1.8035110757,1.8035110757,1.8035110757,2.0,1.0,1.0
70.0,70.0,70.0,1.8035110757,1.8035110757,1.8035110757,2.0,1.0,1.0
70.0,70.0,70.0,1.8035110757,1.8035110757,1.8035110757,2.0,1.0,1.0
70.0,70.0,70.0,1.8035110757,1.8035110757,1.8035110757,2.0,1.0,1.0
70.0,70.0,70.0,1.8035110757,1.8035110757,1.8035110757,2.0,1.0,1.0
68.0,68.0,68.0,1.27747421674,1.27747421674,1.27747421674,2.0,1.0,1.0
68.0,68.0,68.0,1.27747421674,1.27747421674,1.27747421674,2.0,1.0,1.0
68.0,68.0,68.0,1.27747421674,1.27747421674,1.27747421674,2.0,1.0,1.0
68.0,68.0,68.0,1.27747421674,1.27747421674,1.27747421674,2.0,1.0,1.0
67.0,67.0,67.0,1.01445578726,1.01445578726,1.01445578726,2.0,1.0,1.0
67.0,67.0,67.0,1.01445578726,1.01445578726,1.01445578726,2.0,1.0,1.0
67.0,67.0,67.0,1.01445578726,1.01445578726,1.01445578726,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
64.0,64.0,64.0,0.225400498818,0.225400498818,0.225400498818,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
68.0,68.0,68.0,1.27747421674,1.27747421674,1.27747421674,2.0,1.0,1.0
68.0,68.0,68.0,1.27747421674,1.27747421674,1.27747421674,2.0,1.0,1.0
68.0,68.0,68.0,1.27747421674,1.27747421674,1.27747421674,2.0,1.0,1.0
68.0,68.0,68.0,1.27747421674,1.27747421674,1.27747421674,2.0,1.0,1.0
68.0,68.0,68.0,1.27747421674,1.27747421674,1.27747421674,2.0,1.0,1.0
68.0,68.0,68.0,1.27747421674,1.27747421674,1.27747421674,2.0,1.0,1.0
68.0,68.0,68.0,1.27747421674,1.27747421674,1.27747421674,2.0,1.0,1.0
68.0,68.0,68.0,1.27747421674,1.27747421674,1.27747421674,2.0,1.0,1.0
68.0,68.0,68.0,1.27747421674,1.27747421674,1.27747421674,2.0,1.0,1.0
68.0,68.0,68.0,1.27747421674,1.27747421674,1.27747421674,2.0,1.0,1.0
69.0,69.0,69.0,1.54049264622,1.54049264622,1.54049264622,2.0,1.0,1.0
69.0,69.0,69.0,1.54049264622,1.54049264622,1.54049264622,2.0,1.0,1.0
69.0,69.0,69.0,1.54049264622,1.54049264622,1.54049264622,2.0,1.0,1.0
69.0,69.0,69.0,1.54049264622,1.54049264622,1.54049264622,2.0,1.0,1.0
69.0,69.0,69.0,1.54049264622,1.54049264622,1.54049264622,2.0,1.0,1.0
69.0,69.0,69.0,1.54049264622,1.54049264622,1.54049264622,2.0,1.0,1.0
69.0,69.0,69.0,1.54049264622,1.54049264622,1.54049264622,2.0,1.0,1.0
69.0,69.0,69.0,1.54049264622,1.54049264622,1.54049264622,2.0,1.0,1.0
69.0,69.0,69.0,1.54049264622,1.54049264622,1.54049264622,2.0,1.0,1.0
69.0,69.0,69.0,1.54049264622,1.54049264622,1.54049264622,2.0,1.0,1.0
67.0,67.0,67.0,1.01445578726,1.01445578726,1.01445578726,2.0,1.0,1.0
67.0,67.0,67.0,1.01445578726,1.01445578726,1.01445578726,2.0,1.0,1.0
67.0,67.0,67.0,1.01445578726,1.01445578726,1.01445578726,2.0,1.0,1.0
67.0,67.0,67.0,1.01445578726,1.01445578726,1.01445578726,2.0,1.0,1.0
67.0,67.0,67.0,1.01445578726,1.01445578726,1.01445578726,2.0,1.0,1.0
67.0,67.0,67.0,1.01445578726,1.01445578726,1.01445578726,2.0,1.0,1.0
67.0,67.0,67.0,1.01445578726,1.01445578726,1.01445578726,2.0,1.0,1.0
67.0,67.0,67.0,1.01445578726,1.01445578726,1.01445578726,2.0,1.0,1.0
67.0,67.0,67.0,1.01445578726,1.01445578726,1.01445578726,2.0,1.0,1.0
67.0,67.0,67.0,1.01445578726,1.01445578726,1.01445578726,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,1.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,2.0,1.0,1.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,2.0,1.0,1.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,2.0,1.0,1.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,2.0,1.0,1.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,2.0,1.0,1.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,2.0,1.0,1.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,2.0,1.0,1.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,2.0,1.0,1.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,2.0,1.0,1.0
63.0,63.0,63.0,-0.0376179306611,-0.0376179306611,-0.0376179306611,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,1.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,3.0
62.0,62.0,62.0,-0.300636360141,-0.300636360141,-0.300636360141,2.0,1.0,3.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,3.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,3.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,3.0
65.0,65.0,65.0,0.488418928298,0.488418928298,0.488418928298,2.0,1.0,3.0
66.0,66.0,66.0,0.751437357778,0.751437357778,0.751437357778,2.0,1.0,3.0
67.0,67.0,67.0,1.01445578726,1.01445578726,1.01445578726,2.0,1.0,3.0
68.0,68.0,68.0,1.27747421674,1.27747421674,1.27747421674,2.0,1.0,3.0
68.0,68.0,68.0,1.27747421674,1.27747421674,1.27747421674,2.0,1.0,3.0
68.0,68.0,68.0,1.27747421674,1.27747421674,1.27747421674,2.0,1.0,3.0
68.0,68.0,68.0,1.27747421674,1.27747421674,1.27747421674,2.0,1.0,3.0
69.0,69.0,69.0,1.54049264622,1.54049264622,1.54049264622,2.0,1.0,3.0
69.0,69.0,69.0,1.54049264622,1.54049264622,1.54049264622,2.0,1.0,3.0
69.0,69.0,69.0,1.54049264622,1.54049264622,1.54049264622,2.0,1.0,3.0
69.0,69.0,69.0,1.54049264622,1.54049264622,1.54049264622,2.0,1.0,3.0
69.0,69.0,69.0,1.54049264622,1.54049264622,1.54049264622,2.0,1.0,3.0
69.0,69.0,69.0,1.54049264622,1.54049264622,1.54049264622,2.0,1.0,3.0
69.0,69.0,69.0,1.54049264622,1.54049264622,1.54049264622,2.0,1.0,3.0
69.0,69.0,69.0,1.54049264622,1.54049264622,1.54049264622,2.0,1.0,3.0
69.0,69.0,69.0,1.54049264622,1.54049264622,1.54049264622,2.0,1.0,3.0
69.0,69.0,69.0,1.54049264622,1.54049264622,1.54049264622,2.0,1.0,3.0
